Stats	Level	HP	Attack	Defense	Sp. Attack	Sp. Defense	Speed
Max StatsBeneficial Nature	Lv. 100	200 - 294	113 - 216	113 - 216	148 - 251	148 - 251	104 - 207
Max StatsBeneficial Nature	Lv. 100	230 - 324	141 - 245	144 - 247	181 - 284	181 - 284	137 - 240
Max StatsBeneficial Nature	Lv. 100	270 - 364	185 - 289	188 - 291	225 - 328	225 - 328	181 - 284
Max StatsBeneficial Nature	Lv. 100	188 - 282	119 - 223	100 - 203	137 - 240	115 - 218	148 - 251
Max StatsBeneficial Nature	Lv. 100	226 - 320	146 - 249	133 - 236	181 - 284	148 - 251	181 - 284
Max StatsBeneficial Nature	Lv. 100	266 - 360	190 - 293	177 - 280	245 - 348	192 - 295	225 - 328
Max StatsBeneficial Nature	Lv. 100	198 - 292	111 - 214	148 - 251	115 - 218	146 - 249	100 - 203
Max StatsBeneficial Nature	Lv. 100	228 - 322	144 - 247	181 - 284	148 - 251	181 - 284	133 - 236
Max StatsBeneficial Nature	Lv. 100	268 - 362	188 - 291	225 - 328	192 - 295	236 - 339	177 - 280
Max StatsBeneficial Nature	Lv. 100	200 - 294	71 - 174	82 - 185	49 - 152	49 - 152	104 - 207
Max StatsBeneficial Nature	Lv. 100	210 - 304	49 - 152	126 - 229	60 - 163	60 - 163	71 - 174
Max StatsBeneficial Nature	Lv. 100	230 - 324	104 - 207	115 - 218	203 - 306	181 - 284	159 - 262
Max StatsBeneficial Nature	Lv. 100	190 - 284	82 - 185	71 - 174	49 - 152	49 - 152	115 - 218
Max StatsBeneficial Nature	Lv. 100	200 - 294	60 - 163	115 - 218	60 - 163	60 - 163	82 - 185
Max StatsBeneficial Nature	Lv. 100	240 - 334	203 - 306	93 - 196	104 - 207	181 - 284	170 - 273
Max StatsBeneficial Nature	Lv. 100	190 - 284	104 - 207	93 - 196	82 - 185	82 - 185	128 - 232
Max StatsBeneficial Nature	Lv. 100	236 - 330	137 - 240	126 - 229	115 - 218	115 - 218	161 - 265
Max StatsBeneficial Nature	Lv. 100	276 - 370	181 - 284	170 - 273	159 - 262	159 - 262	227 - 331
Max StatsBeneficial Nature	Lv. 100	170 - 264	128 - 232	82 - 185	60 - 163	82 - 185	163 - 267
Max StatsBeneficial Nature	Lv. 100	220 - 314	183 - 287	137 - 240	115 - 218	159 - 262	218 - 322
Max StatsBeneficial Nature	Lv. 100	190 - 284	137 - 240	71 - 174	73 - 177	73 - 177	159 - 262
Max StatsBeneficial Nature	Lv. 100	240 - 334	203 - 306	148 - 251	139 - 243	139 - 243	225 - 328
Max StatsBeneficial Nature	Lv. 100	180 - 274	137 - 240	102 - 205	93 - 196	124 - 227	126 - 229
Max StatsBeneficial Nature	Lv. 100	230 - 324	214 - 317	157 - 260	148 - 251	179 - 282	181 - 284
Max StatsBeneficial Nature	Lv. 100	180 - 274	126 - 229	93 - 196	115 - 218	115 - 218	203 - 306
Max StatsBeneficial Nature	Lv. 100	230 - 324	203 - 306	126 - 229	203 - 306	181 - 284	247 - 350
Max StatsBeneficial Nature	Lv. 100	210 - 304	170 - 273	192 - 295	49 - 152	71 - 174	93 - 196
Max StatsBeneficial Nature	Lv. 100	260 - 354	225 - 328	247 - 350	104 - 207	126 - 229	148 - 251
Max StatsBeneficial Nature	Lv. 100	220 - 314	108 - 212	119 - 223	93 - 196	93 - 196	95 - 199
Max StatsBeneficial Nature	Lv. 100	250 - 344	141 - 245	152 - 256	126 - 229	126 - 229	128 - 232
Max StatsBeneficial Nature	Lv. 100	290 - 384	207 - 311	196 - 300	170 - 273	192 - 295	172 - 276
Max StatsBeneficial Nature	Lv. 100	202 - 296	130 - 234	93 - 196	93 - 196	93 - 196	115 - 218
Max StatsBeneficial Nature	Lv. 100	232 - 326	163 - 267	130 - 234	126 - 229	126 - 229	148 - 251
Max StatsBeneficial Nature	Lv. 100	272 - 366	229 - 333	174 - 278	192 - 295	170 - 273	192 - 295
Max StatsBeneficial Nature	Lv. 100	250 - 344	104 - 207	111 - 214	137 - 240	148 - 251	82 - 185
Max StatsBeneficial Nature	Lv. 100	300 - 394	159 - 262	166 - 269	214 - 317	203 - 306	137 - 240
Max StatsBeneficial Nature	Lv. 100	186 - 280	95 - 199	93 - 196	115 - 218	148 - 251	148 - 251
Max StatsBeneficial Nature	Lv. 100	256 - 350	172 - 276	170 - 273	183 - 287	225 - 328	225 - 328
Max StatsBeneficial Nature	Lv. 100	340 - 434	104 - 207	49 - 152	104 - 207	60 - 163	49 - 152
Max StatsBeneficial Nature	Lv. 100	390 - 484	159 - 262	104 - 207	192 - 295	115 - 218	104 - 207
Max StatsBeneficial Nature	Lv. 100	190 - 284	104 - 207	82 - 185	71 - 174	93 - 196	126 - 229
Max StatsBeneficial Nature	Lv. 100	260 - 354	181 - 284	159 - 262	148 - 251	170 - 273	203 - 306
Max StatsBeneficial Nature	Lv. 100	200 - 294	115 - 218	126 - 229	170 - 273	148 - 251	71 - 174
Max StatsBeneficial Nature	Lv. 100	230 - 324	148 - 251	159 - 262	192 - 295	170 - 273	93 - 196
Max StatsBeneficial Nature	Lv. 100	260 - 354	181 - 284	192 - 295	247 - 350	203 - 306	115 - 218
Max StatsBeneficial Nature	Lv. 100	180 - 274	159 - 262	126 - 229	104 - 207	126 - 229	60 - 163
Max StatsBeneficial Nature	Lv. 100	230 - 324	214 - 317	181 - 284	137 - 240	181 - 284	71 - 174
Max StatsBeneficial Nature	Lv. 100	230 - 324	126 - 229	115 - 218	93 - 196	126 - 229	104 - 207
Max StatsBeneficial Nature	Lv. 100	250 - 344	148 - 251	137 - 240	203 - 306	170 - 273	203 - 306
Max StatsBeneficial Nature	Lv. 100	130 - 224	126 - 229	60 - 163	82 - 185	104 - 207	214 - 317
Max StatsBeneficial Nature	Lv. 100	180 - 274	225 - 328	115 - 218	115 - 218	159 - 262	269 - 372
Max StatsBeneficial Nature	Lv. 100	190 - 284	104 - 207	82 - 185	93 - 196	93 - 196	203 - 306
Max StatsBeneficial Nature	Lv. 100	240 - 334	159 - 262	137 - 240	148 - 251	148 - 251	258 - 361
Max StatsBeneficial Nature	Lv. 100	210 - 304	119 - 223	111 - 214	148 - 251	115 - 218	126 - 229
Max StatsBeneficial Nature	Lv. 100	270 - 364	185 - 289	177 - 280	214 - 317	181 - 284	192 - 295
Max StatsBeneficial Nature	Lv. 100	190 - 284	181 - 284	82 - 185	82 - 185	104 - 207	159 - 262
Max StatsBeneficial Nature	Lv. 100	240 - 334	236 - 339	137 - 240	137 - 240	159 - 262	214 - 317
Max StatsBeneficial Nature	Lv. 100	220 - 314	159 - 262	104 - 207	159 - 262	115 - 218	137 - 240
Max StatsBeneficial Nature	Lv. 100	290 - 384	247 - 350	181 - 284	225 - 328	181 - 284	214 - 317
Max StatsBeneficial Nature	Lv. 100	190 - 284	115 - 218	93 - 196	93 - 196	93 - 196	203 - 306
Max StatsBeneficial Nature	Lv. 100	240 - 334	148 - 251	148 - 251	115 - 218	115 - 218	203 - 306
Max StatsBeneficial Nature	Lv. 100	290 - 384	214 - 317	214 - 317	159 - 262	203 - 306	159 - 262
Max StatsBeneficial Nature	Lv. 100	160 - 254	49 - 152	38 - 141	236 - 339	126 - 229	203 - 306
Max StatsBeneficial Nature	Lv. 100	190 - 284	82 - 185	71 - 174	269 - 372	159 - 262	236 - 339
Max StatsBeneficial Nature	Lv. 100	220 - 314	115 - 218	104 - 207	302 - 405	214 - 317	269 - 372
Max StatsBeneficial Nature	Lv. 100	250 - 344	181 - 284	115 - 218	82 - 185	82 - 185	82 - 185
Max StatsBeneficial Nature	Lv. 100	270 - 364	225 - 328	159 - 262	115 - 218	137 - 240	104 - 207
Max StatsBeneficial Nature	Lv. 100	290 - 384	291 - 394	181 - 284	148 - 251	192 - 295	126 - 229
Max StatsBeneficial Nature	Lv. 100	210 - 304	170 - 273	82 - 185	159 - 262	71 - 174	93 - 196
Max StatsBeneficial Nature	Lv. 100	240 - 334	203 - 306	115 - 218	192 - 295	104 - 207	126 - 229
Max StatsBeneficial Nature	Lv. 100	270 - 364	236 - 339	148 - 251	225 - 328	159 - 262	159 - 262
Max StatsBeneficial Nature	Lv. 100	190 - 284	93 - 196	82 - 185	115 - 218	225 - 328	159 - 262
Max StatsBeneficial Nature	Lv. 100	270 - 364	159 - 262	148 - 251	181 - 284	269 - 372	225 - 328
Max StatsBeneficial Nature	Lv. 100	190 - 284	181 - 284	225 - 328	71 - 174	71 - 174	49 - 152
Max StatsBeneficial Nature	Lv. 100	220 - 314	214 - 317	258 - 361	104 - 207	104 - 207	82 - 185
Max StatsBeneficial Nature	Lv. 100	270 - 364	269 - 372	291 - 394	126 - 229	148 - 251	104 - 207
Max StatsBeneficial Nature	Lv. 100	210 - 304	192 - 295	126 - 229	148 - 251	148 - 251	203 - 306
Max StatsBeneficial Nature	Lv. 100	240 - 334	225 - 328	159 - 262	181 - 284	181 - 284	236 - 339
Max StatsBeneficial Nature	Lv. 100	290 - 384	148 - 251	148 - 251	93 - 196	93 - 196	38 - 141
Max StatsBeneficial Nature	Lv. 100	300 - 394	170 - 273	247 - 350	225 - 328	181 - 284	71 - 174
Max StatsBeneficial Nature	Lv. 100	160 - 254	82 - 185	159 - 262	214 - 317	126 - 229	104 - 207
Max StatsBeneficial Nature	Lv. 100	210 - 304	137 - 240	214 - 317	269 - 372	159 - 262	159 - 262
Max StatsBeneficial Nature	Lv. 100	214 - 308	203 - 306	126 - 229	133 - 236	141 - 245	137 - 240
Max StatsBeneficial Nature	Lv. 100	180 - 274	192 - 295	104 - 207	82 - 185	82 - 185	170 - 273
Max StatsBeneficial Nature	Lv. 100	230 - 324	247 - 350	159 - 262	137 - 240	137 - 240	247 - 350
Max StatsBeneficial Nature	Lv. 100	240 - 334	104 - 207	126 - 229	104 - 207	159 - 262	104 - 207
Max StatsBeneficial Nature	Lv. 100	290 - 384	159 - 262	181 - 284	159 - 262	214 - 317	159 - 262
Max StatsBeneficial Nature	Lv. 100	270 - 364	181 - 284	115 - 218	93 - 196	115 - 218	60 - 163
Max StatsBeneficial Nature	Lv. 100	320 - 414	236 - 339	170 - 273	148 - 251	225 - 328	115 - 218
Max StatsBeneficial Nature	Lv. 100	170 - 264	148 - 251	225 - 328	104 - 207	60 - 163	93 - 196
Max StatsBeneficial Nature	Lv. 100	210 - 304	214 - 317	401 - 504	192 - 295	104 - 207	159 - 262
Max StatsBeneficial Nature	Lv. 100	170 - 264	82 - 185	71 - 174	225 - 328	82 - 185	181 - 284
Max StatsBeneficial Nature	Lv. 100	200 - 294	115 - 218	104 - 207	258 - 361	126 - 229	214 - 317
Max StatsBeneficial Nature	Lv. 100	230 - 324	148 - 251	137 - 240	291 - 394	170 - 273	247 - 350
Max StatsBeneficial Nature	Lv. 100	180 - 274	104 - 207	357 - 460	71 - 174	104 - 207	159 - 262
Max StatsBeneficial Nature	Lv. 100	230 - 324	111 - 214	104 - 207	100 - 203	203 - 306	97 - 201
Max StatsBeneficial Nature	Lv. 100	280 - 374	166 - 269	159 - 262	166 - 269	258 - 361	152 - 256
Max StatsBeneficial Nature	Lv. 100	170 - 264	236 - 339	203 - 306	60 - 163	60 - 163	115 - 218
Max StatsBeneficial Nature	Lv. 100	220 - 314	291 - 394	258 - 361	115 - 218	115 - 218	170 - 273
Max StatsBeneficial Nature	Lv. 100	190 - 284	71 - 174	115 - 218	126 - 229	126 - 229	225 - 328
Max StatsBeneficial Nature	Lv. 100	230 - 324	115 - 218	159 - 262	181 - 284	181 - 284	335 - 438
Max StatsBeneficial Nature	Lv. 100	230 - 324	93 - 196	181 - 284	137 - 240	104 - 207	93 - 196
Max StatsBeneficial Nature	Lv. 100	300 - 394	214 - 317	192 - 295	280 - 383	170 - 273	126 - 229
Max StatsBeneficial Nature	Lv. 100	210 - 304	115 - 218	214 - 317	93 - 196	115 - 218	82 - 185
Max StatsBeneficial Nature	Lv. 100	230 - 324	181 - 284	247 - 350	115 - 218	181 - 284	104 - 207
Max StatsBeneficial Nature	Lv. 100	210 - 304	269 - 372	122 - 225	82 - 185	247 - 350	196 - 300
Max StatsBeneficial Nature	Lv. 100	210 - 304	236 - 339	179 - 282	82 - 185	247 - 350	172 - 276
Max StatsBeneficial Nature	Lv. 100	290 - 384	126 - 229	170 - 273	137 - 240	170 - 273	71 - 174
Max StatsBeneficial Nature	Lv. 100	190 - 284	148 - 251	214 - 317	137 - 240	104 - 207	82 - 185
Max StatsBeneficial Nature	Lv. 100	240 - 334	203 - 306	269 - 372	192 - 295	159 - 262	137 - 240
Max StatsBeneficial Nature	Lv. 100	270 - 364	192 - 295	214 - 317	71 - 174	71 - 174	60 - 163
Max StatsBeneficial Nature	Lv. 100	320 - 414	291 - 394	269 - 372	104 - 207	104 - 207	93 - 196
Max StatsBeneficial Nature	Lv. 100	610 - 704	16 - 119	16 - 119	82 - 185	236 - 339	115 - 218
Max StatsBeneficial Nature	Lv. 100	240 - 334	126 - 229	258 - 361	225 - 328	93 - 196	137 - 240
Max StatsBeneficial Nature	Lv. 100	320 - 414	214 - 317	181 - 284	93 - 196	181 - 284	203 - 306
Max StatsBeneficial Nature	Lv. 100	170 - 264	93 - 196	159 - 262	159 - 262	60 - 163	137 - 240
Max StatsBeneficial Nature	Lv. 100	220 - 314	148 - 251	214 - 317	214 - 317	104 - 207	192 - 295
Max StatsBeneficial Nature	Lv. 100	200 - 294	152 - 256	137 - 240	82 - 185	115 - 218	144 - 247
Max StatsBeneficial Nature	Lv. 100	270 - 364	207 - 311	148 - 251	148 - 251	181 - 284	155 - 258
Max StatsBeneficial Nature	Lv. 100	170 - 264	104 - 207	126 - 229	159 - 262	126 - 229	192 - 295
Max StatsBeneficial Nature	Lv. 100	230 - 324	170 - 273	192 - 295	225 - 328	192 - 295	258 - 361
Max StatsBeneficial Nature	Lv. 100	190 - 284	104 - 207	148 - 251	225 - 328	269 - 372	203 - 306
Max StatsBeneficial Nature	Lv. 100	250 - 344	247 - 350	181 - 284	126 - 229	181 - 284	236 - 339
Max StatsBeneficial Nature	Lv. 100	240 - 334	115 - 218	82 - 185	258 - 361	214 - 317	214 - 317
Max StatsBeneficial Nature	Lv. 100	240 - 334	188 - 291	130 - 234	214 - 317	192 - 295	236 - 339
Max StatsBeneficial Nature	Lv. 100	240 - 334	214 - 317	130 - 234	225 - 328	192 - 295	210 - 313
Max StatsBeneficial Nature	Lv. 100	240 - 334	280 - 383	225 - 328	126 - 229	159 - 262	192 - 295
Max StatsBeneficial Nature	Lv. 100	260 - 354	225 - 328	214 - 317	93 - 196	159 - 262	247 - 350
Max StatsBeneficial Nature	Lv. 100	150 - 244	27 - 130	126 - 229	38 - 141	49 - 152	181 - 284
Max StatsBeneficial Nature	Lv. 100	300 - 394	280 - 383	179 - 282	137 - 240	225 - 328	183 - 287
Max StatsBeneficial Nature	Lv. 100	370 - 464	192 - 295	181 - 284	192 - 295	214 - 317	137 - 240
Max StatsBeneficial Nature	Lv. 100	206 - 300	111 - 214	111 - 214	111 - 214	111 - 214	111 - 214
Max StatsBeneficial Nature	Lv. 100	220 - 314	126 - 229	115 - 218	104 - 207	148 - 251	126 - 229
Max StatsBeneficial Nature	Lv. 100	370 - 464	148 - 251	137 - 240	247 - 350	214 - 317	148 - 251
Max StatsBeneficial Nature	Lv. 100	240 - 334	148 - 251	137 - 240	247 - 350	214 - 317	291 - 394
Max StatsBeneficial Nature	Lv. 100	240 - 334	291 - 394	137 - 240	214 - 317	247 - 350	148 - 251
Max StatsBeneficial Nature	Lv. 100	240 - 334	137 - 240	159 - 262	192 - 295	170 - 273	93 - 196
Max StatsBeneficial Nature	Lv. 100	180 - 274	93 - 196	225 - 328	203 - 306	126 - 229	82 - 185
Max StatsBeneficial Nature	Lv. 100	250 - 344	137 - 240	280 - 383	258 - 361	159 - 262	126 - 229
Max StatsBeneficial Nature	Lv. 100	170 - 264	181 - 284	203 - 306	126 - 229	104 - 207	126 - 229
Max StatsBeneficial Nature	Lv. 100	230 - 324	258 - 361	236 - 339	148 - 251	159 - 262	181 - 284
Max StatsBeneficial Nature	Lv. 100	270 - 364	236 - 339	148 - 251	137 - 240	170 - 273	291 - 394
Max StatsBeneficial Nature	Lv. 100	430 - 524	247 - 350	148 - 251	148 - 251	247 - 350	71 - 174
Max StatsBeneficial Nature	Lv. 100	290 - 384	192 - 295	225 - 328	214 - 317	280 - 383	192 - 295
Max StatsBeneficial Nature	Lv. 100	290 - 384	203 - 306	192 - 295	280 - 383	203 - 306	225 - 328
Max StatsBeneficial Nature	Lv. 100	290 - 384	225 - 328	203 - 306	280 - 383	192 - 295	203 - 306
Max StatsBeneficial Nature	Lv. 100	192 - 286	146 - 249	104 - 207	115 - 218	115 - 218	115 - 218
Max StatsBeneficial Nature	Lv. 100	232 - 326	190 - 293	148 - 251	159 - 262	159 - 262	159 - 262
Max StatsBeneficial Nature	Lv. 100	292 - 386	300 - 403	214 - 317	225 - 328	225 - 328	181 - 284
Max StatsBeneficial Nature	Lv. 100	322 - 416	247 - 350	203 - 306	344 - 447	203 - 306	291 - 394
Max StatsBeneficial Nature	Lv. 100	310 - 404	225 - 328	225 - 328	225 - 328	225 - 328	225 - 328
Max StatsBeneficial Nature	Lv. 100	200 - 294	113 - 216	148 - 251	113 - 216	148 - 251	104 - 207
Max StatsBeneficial Nature	Lv. 100	230 - 324	141 - 245	181 - 284	144 - 247	181 - 284	137 - 240
Max StatsBeneficial Nature	Lv. 100	270 - 364	185 - 289	225 - 328	188 - 291	225 - 328	181 - 284
Max StatsBeneficial Nature	Lv. 100	188 - 282	119 - 223	100 - 203	137 - 240	115 - 218	148 - 251
Max StatsBeneficial Nature	Lv. 100	226 - 320	146 - 249	133 - 236	181 - 284	148 - 251	181 - 284
Max StatsBeneficial Nature	Lv. 100	266 - 360	190 - 293	177 - 280	245 - 348	192 - 295	225 - 328
Max StatsBeneficial Nature	Lv. 100	210 - 304	148 - 251	146 - 249	102 - 205	111 - 214	100 - 203
Max StatsBeneficial Nature	Lv. 100	240 - 334	181 - 284	181 - 284	135 - 238	144 - 247	133 - 236
Max StatsBeneficial Nature	Lv. 100	280 - 374	236 - 339	225 - 328	179 - 282	188 - 291	177 - 280
Max StatsBeneficial Nature	Lv. 100	180 - 274	106 - 210	80 - 183	82 - 185	104 - 207	49 - 152
Max StatsBeneficial Nature	Lv. 100	280 - 374	172 - 276	146 - 249	104 - 207	126 - 229	203 - 306
Max StatsBeneficial Nature	Lv. 100	230 - 324	71 - 174	71 - 174	84 - 188	128 - 232	115 - 218
Max StatsBeneficial Nature	Lv. 100	310 - 404	115 - 218	115 - 218	194 - 298	216 - 320	159 - 262
Max StatsBeneficial Nature	Lv. 100	190 - 284	49 - 152	71 - 174	93 - 196	181 - 284	126 - 229
Max StatsBeneficial Nature	Lv. 100	220 - 314	82 - 185	115 - 218	126 - 229	247 - 350	192 - 295
Max StatsBeneficial Nature	Lv. 100	190 - 284	137 - 240	93 - 196	93 - 196	93 - 196	71 - 174
Max StatsBeneficial Nature	Lv. 100	250 - 344	203 - 306	159 - 262	137 - 240	159 - 262	93 - 196
Max StatsBeneficial Nature	Lv. 100	280 - 374	203 - 306	181 - 284	159 - 262	181 - 284	291 - 394
Max StatsBeneficial Nature	Lv. 100	260 - 354	89 - 192	89 - 192	128 - 232	128 - 232	152 - 256
Max StatsBeneficial Nature	Lv. 100	360 - 454	133 - 236	133 - 236	172 - 276	172 - 276	152 - 256
Max StatsBeneficial Nature	Lv. 100	150 - 244	93 - 196	38 - 141	82 - 185	82 - 185	137 - 240
Max StatsBeneficial Nature	Lv. 100	210 - 304	60 - 163	67 - 170	104 - 207	126 - 229	38 - 141
Max StatsBeneficial Nature	Lv. 100	290 - 384	71 - 174	38 - 141	93 - 196	49 - 152	38 - 141
Max StatsBeneficial Nature	Lv. 100	180 - 274	49 - 152	148 - 251	93 - 196	148 - 251	49 - 152
Max StatsBeneficial Nature	Lv. 100	220 - 314	93 - 196	192 - 295	181 - 284	236 - 339	93 - 196
Max StatsBeneficial Nature	Lv. 100	190 - 284	115 - 218	104 - 207	159 - 262	104 - 207	159 - 262
Max StatsBeneficial Nature	Lv. 100	240 - 334	170 - 273	159 - 262	214 - 317	159 - 262	214 - 317
Max StatsBeneficial Nature	Lv. 100	220 - 314	93 - 196	93 - 196	148 - 251	104 - 207	82 - 185
Max StatsBeneficial Nature	Lv. 100	250 - 344	126 - 229	126 - 229	181 - 284	137 - 240	104 - 207
Max StatsBeneficial Nature	Lv. 100	290 - 384	170 - 273	192 - 295	258 - 361	203 - 306	126 - 229
Max StatsBeneficial Nature	Lv. 100	260 - 354	181 - 284	214 - 317	203 - 306	225 - 328	115 - 218
Max StatsBeneficial Nature	Lv. 100	250 - 344	49 - 152	115 - 218	49 - 152	115 - 218	93 - 196
Max StatsBeneficial Nature	Lv. 100	310 - 404	115 - 218	181 - 284	137 - 240	181 - 284	115 - 218
Max StatsBeneficial Nature	Lv. 100	250 - 344	225 - 328	258 - 361	71 - 174	148 - 251	71 - 174
Max StatsBeneficial Nature	Lv. 100	290 - 384	170 - 273	170 - 273	203 - 306	225 - 328	159 - 262
Max StatsBeneficial Nature	Lv. 100	180 - 274	82 - 185	93 - 196	82 - 185	126 - 229	115 - 218
Max StatsBeneficial Nature	Lv. 100	220 - 314	104 - 207	115 - 218	104 - 207	148 - 251	181 - 284
Max StatsBeneficial Nature	Lv. 100	260 - 354	126 - 229	159 - 262	126 - 229	214 - 317	247 - 350
Max StatsBeneficial Nature	Lv. 100	220 - 314	159 - 262	126 - 229	93 - 196	126 - 229	192 - 295
Max StatsBeneficial Nature	Lv. 100	170 - 264	71 - 174	71 - 174	71 - 174	71 - 174	71 - 174
Max StatsBeneficial Nature	Lv. 100	260 - 354	170 - 273	126 - 229	236 - 339	192 - 295	71 - 174
Max StatsBeneficial Nature	Lv. 100	240 - 334	148 - 251	104 - 207	170 - 273	104 - 207	214 - 317
Max StatsBeneficial Nature	Lv. 100	220 - 314	104 - 207	104 - 207	60 - 163	60 - 163	38 - 141
Max StatsBeneficial Nature	Lv. 100	300 - 394	192 - 295	192 - 295	148 - 251	148 - 251	82 - 185
Max StatsBeneficial Nature	Lv. 100	240 - 334	148 - 251	137 - 240	291 - 394	214 - 317	247 - 350
Max StatsBeneficial Nature	Lv. 100	300 - 394	148 - 251	247 - 350	137 - 240	291 - 394	148 - 251
Max StatsBeneficial Nature	Lv. 100	230 - 324	192 - 295	97 - 201	192 - 295	97 - 201	205 - 309
Max StatsBeneficial Nature	Lv. 100	300 - 394	170 - 273	181 - 284	225 - 328	247 - 350	71 - 174
Max StatsBeneficial Nature	Lv. 100	230 - 324	137 - 240	137 - 240	192 - 295	192 - 295	192 - 295
Max StatsBeneficial Nature	Lv. 100	206 - 300	163 - 267	111 - 214	163 - 267	111 - 214	111 - 214
Max StatsBeneficial Nature	Lv. 100	490 - 584	78 - 181	133 - 236	78 - 181	133 - 236	78 - 181
