Stats	Level	HP	Attack	Defense	Sp. Attack	Sp. Defense	Speed
Max StatsBeneficial Nature	Lv. 100	190 - 284	71 - 174	82 - 185	115 - 218	159 - 262	126 - 229
Max StatsBeneficial Nature	Lv. 100	230 - 324	159 - 262	148 - 251	280 - 383	236 - 339	203 - 306
Max StatsBeneficial Nature	Lv. 100	244 - 338	280 - 383	93 - 196	71 - 174	71 - 174	133 - 236
Max StatsBeneficial Nature	Lv. 100	304 - 398	368 - 471	137 - 240	148 - 251	115 - 218	133 - 236
Max StatsBeneficial Nature	Lv. 100	170 - 264	97 - 201	265 - 368	97 - 201	199 - 302	71 - 174
Max StatsBeneficial Nature	Lv. 100	230 - 324	119 - 223	375 - 478	108 - 212	309 - 412	71 - 174
Max StatsBeneficial Nature	Lv. 100	190 - 284	69 - 172	104 - 207	69 - 172	104 - 207	84 - 188
Max StatsBeneficial Nature	Lv. 100	230 - 324	135 - 238	192 - 295	179 - 282	236 - 339	84 - 188
Max StatsBeneficial Nature	Lv. 100	250 - 344	212 - 315	115 - 218	212 - 315	115 - 218	150 - 254
Max StatsBeneficial Nature	Lv. 100	170 - 264	71 - 174	97 - 201	71 - 174	97 - 201	159 - 262
Max StatsBeneficial Nature	Lv. 100	250 - 344	181 - 284	229 - 333	181 - 284	229 - 333	93 - 196
Max StatsBeneficial Nature	Lv. 100	230 - 324	104 - 207	159 - 262	104 - 207	203 - 306	214 - 317
Max StatsBeneficial Nature	Lv. 100	220 - 314	148 - 251	82 - 185	137 - 240	71 - 174	192 - 295
Max StatsBeneficial Nature	Lv. 100	280 - 374	236 - 339	126 - 229	192 - 295	115 - 218	258 - 361
Max StatsBeneficial Nature	Lv. 100	200 - 294	82 - 185	104 - 207	141 - 245	122 - 225	82 - 185
Max StatsBeneficial Nature	Lv. 100	250 - 344	137 - 240	159 - 262	196 - 300	177 - 280	192 - 295
Max StatsBeneficial Nature	Lv. 100	262 - 356	111 - 214	111 - 214	130 - 234	141 - 245	80 - 183
Max StatsBeneficial Nature	Lv. 100	332 - 426	188 - 291	155 - 258	207 - 311	185 - 289	91 - 194
Max StatsBeneficial Nature	Lv. 100	260 - 354	225 - 328	150 - 254	137 - 240	150 - 254	258 - 361
Max StatsBeneficial Nature	Lv. 100	290 - 384	115 - 218	80 - 183	137 - 240	102 - 205	159 - 262
Max StatsBeneficial Nature	Lv. 100	410 - 504	181 - 284	102 - 205	203 - 306	124 - 227	181 - 284
Max StatsBeneficial Nature	Lv. 100	220 - 314	150 - 254	102 - 205	102 - 205	128 - 232	192 - 295
Max StatsBeneficial Nature	Lv. 100	240 - 334	172 - 276	190 - 293	124 - 227	216 - 320	236 - 339
Max StatsBeneficial Nature	Lv. 100	230 - 324	137 - 240	137 - 240	236 - 339	236 - 339	236 - 339
Max StatsBeneficial Nature	Lv. 100	310 - 404	280 - 383	119 - 223	236 - 339	119 - 223	161 - 265
Max StatsBeneficial Nature	Lv. 100	208 - 302	126 - 229	97 - 201	97 - 201	86 - 190	192 - 295
Max StatsBeneficial Nature	Lv. 100	252 - 346	185 - 289	146 - 249	146 - 249	135 - 238	251 - 355
Max StatsBeneficial Nature	Lv. 100	200 - 294	71 - 174	115 - 218	148 - 251	115 - 218	104 - 207
Max StatsBeneficial Nature	Lv. 100	236 - 330	144 - 247	108 - 212	95 - 199	95 - 199	168 - 271
Max StatsBeneficial Nature	Lv. 100	316 - 410	210 - 313	152 - 256	161 - 265	139 - 243	190 - 293
Max StatsBeneficial Nature	Lv. 100	224 - 318	58 - 161	194 - 298	58 - 161	194 - 298	56 - 159
Max StatsBeneficial Nature	Lv. 100	244 - 338	201 - 304	260 - 364	179 - 282	260 - 364	78 - 181
Max StatsBeneficial Nature	Lv. 100	210 - 304	181 - 284	214 - 317	27 - 130	104 - 207	27 - 130
Max StatsBeneficial Nature	Lv. 100	150 - 244	60 - 163	104 - 207	159 - 262	203 - 306	137 - 240
Max StatsBeneficial Nature	Lv. 100	310 - 404	16 - 119	16 - 119	38 - 141	148 - 251	71 - 174
Max StatsBeneficial Nature	Lv. 100	262 - 356	148 - 251	104 - 207	207 - 311	97 - 201	205 - 309
Max StatsBeneficial Nature	Lv. 100	210 - 304	207 - 311	243 - 346	207 - 311	243 - 346	82 - 185
Max StatsBeneficial Nature	Lv. 100	226 - 320	159 - 262	104 - 207	93 - 196	104 - 207	97 - 201
Max StatsBeneficial Nature	Lv. 100	246 - 340	203 - 306	148 - 251	115 - 218	126 - 229	185 - 289
Max StatsBeneficial Nature	Lv. 100	326 - 420	291 - 394	214 - 317	181 - 284	192 - 295	229 - 333
Max StatsBeneficial Nature	Lv. 100	380 - 474	192 - 295	93 - 196	93 - 196	192 - 295	16 - 119
Max StatsBeneficial Nature	Lv. 100	190 - 284	159 - 262	93 - 196	82 - 185	93 - 196	137 - 240
Max StatsBeneficial Nature	Lv. 100	250 - 344	247 - 350	159 - 262	258 - 361	159 - 262	203 - 306
Max StatsBeneficial Nature	Lv. 100	246 - 340	163 - 267	177 - 280	89 - 192	97 - 201	75 - 179
Max StatsBeneficial Nature	Lv. 100	326 - 420	251 - 355	265 - 368	155 - 258	163 - 267	108 - 212
Max StatsBeneficial Nature	Lv. 100	190 - 284	115 - 218	203 - 306	71 - 174	126 - 229	148 - 251
Max StatsBeneficial Nature	Lv. 100	250 - 344	203 - 306	247 - 350	137 - 240	170 - 273	214 - 317
Max StatsBeneficial Nature	Lv. 100	206 - 300	139 - 243	93 - 196	139 - 243	93 - 196	115 - 218
Max StatsBeneficial Nature	Lv. 100	276 - 370	238 - 342	148 - 251	194 - 298	148 - 251	192 - 295
Max StatsBeneficial Nature	Lv. 100	258 - 352	225 - 328	163 - 267	203 - 306	163 - 267	106 - 210
Max StatsBeneficial Nature	Lv. 100	208 - 302	113 - 216	128 - 232	113 - 216	139 - 243	150 - 254
Max StatsBeneficial Nature	Lv. 100	248 - 342	157 - 260	172 - 276	157 - 260	194 - 298	205 - 309
Max StatsBeneficial Nature	Lv. 100	200 - 294	49 - 152	115 - 218	137 - 240	269 - 372	115 - 218
Max StatsBeneficial Nature	Lv. 100	230 - 324	141 - 245	115 - 218	141 - 245	137 - 240	93 - 196
Max StatsBeneficial Nature	Lv. 100	290 - 384	207 - 311	170 - 273	207 - 311	192 - 295	137 - 240
Max StatsBeneficial Nature	Lv. 100	250 - 344	269 - 372	148 - 251	104 - 207	192 - 295	280 - 383
Max StatsBeneficial Nature	Lv. 100	250 - 344	159 - 262	258 - 361	291 - 394	203 - 306	137 - 240
Max StatsBeneficial Nature	Lv. 100	330 - 424	192 - 295	214 - 317	181 - 284	214 - 317	115 - 218
Max StatsBeneficial Nature	Lv. 100	340 - 434	313 - 416	291 - 394	126 - 229	126 - 229	93 - 196
Max StatsBeneficial Nature	Lv. 100	310 - 404	225 - 328	280 - 383	247 - 350	115 - 218	115 - 218
Max StatsBeneficial Nature	Lv. 100	260 - 354	276 - 379	152 - 256	214 - 317	192 - 295	214 - 317
Max StatsBeneficial Nature	Lv. 100	260 - 354	214 - 317	152 - 256	280 - 383	214 - 317	188 - 291
Max StatsBeneficial Nature	Lv. 100	280 - 374	115 - 218	214 - 317	269 - 372	258 - 361	181 - 284
Max StatsBeneficial Nature	Lv. 100	282 - 376	172 - 276	194 - 298	260 - 364	128 - 232	214 - 317
Max StatsBeneficial Nature	Lv. 100	240 - 334	247 - 350	291 - 394	137 - 240	148 - 251	214 - 317
Max StatsBeneficial Nature	Lv. 100	240 - 334	137 - 240	247 - 350	291 - 394	214 - 317	148 - 251
Max StatsBeneficial Nature	Lv. 100	260 - 354	214 - 317	280 - 383	104 - 207	170 - 273	214 - 317
Max StatsBeneficial Nature	Lv. 100	330 - 424	291 - 394	181 - 284	159 - 262	137 - 240	181 - 284
Max StatsBeneficial Nature	Lv. 100	280 - 374	181 - 284	159 - 262	302 - 405	170 - 273	203 - 306
Max StatsBeneficial Nature	Lv. 100	246 - 340	280 - 383	148 - 251	148 - 251	258 - 361	181 - 284
Max StatsBeneficial Nature	Lv. 100	230 - 324	126 - 229	324 - 427	170 - 273	335 - 438	93 - 196
Max StatsBeneficial Nature	Lv. 100	200 - 294	225 - 328	302 - 405	148 - 251	302 - 405	104 - 207
Max StatsBeneficial Nature	Lv. 100	250 - 344	181 - 284	159 - 262	181 - 284	159 - 262	247 - 350
Max StatsBeneficial Nature	Lv. 100	210 - 304	115 - 218	174 - 278	214 - 317	174 - 278	205 - 309
Max StatsBeneficial Nature	Lv. 100	260 - 354	170 - 273	291 - 394	170 - 273	291 - 394	214 - 317
Max StatsBeneficial Nature	Lv. 100	270 - 364	236 - 339	236 - 339	236 - 339	236 - 339	181 - 284
Max StatsBeneficial Nature	Lv. 100	260 - 354	280 - 383	159 - 262	280 - 383	159 - 262	258 - 361
Max StatsBeneficial Nature	Lv. 100	310 - 404	269 - 372	269 - 372	335 - 438	225 - 328	203 - 306
Max StatsBeneficial Nature	Lv. 100	290 - 384	269 - 372	225 - 328	335 - 438	269 - 372	225 - 328
Max StatsBeneficial Nature	Lv. 100	292 - 386	203 - 306	238 - 342	291 - 394	238 - 342	174 - 278
Max StatsBeneficial Nature	Lv. 100	330 - 424	357 - 460	247 - 350	181 - 284	247 - 350	225 - 328
Max StatsBeneficial Nature	Lv. 100	410 - 504	225 - 328	269 - 372	225 - 328	269 - 372	203 - 306
Max StatsBeneficial Nature	Lv. 100	350 - 444	159 - 262	269 - 372	170 - 273	291 - 394	192 - 295
Max StatsBeneficial Nature	Lv. 100	270 - 364	181 - 284	181 - 284	181 - 284	181 - 284	181 - 284
Max StatsBeneficial Nature	Lv. 100	310 - 404	225 - 328	225 - 328	225 - 328	225 - 328	225 - 328
Max StatsBeneficial Nature	Lv. 100	250 - 344	203 - 306	203 - 306	302 - 405	203 - 306	280 - 383
Max StatsBeneficial Nature	Lv. 100	310 - 404	225 - 328	225 - 328	225 - 328	225 - 328	225 - 328
Max StatsBeneficial Nature	Lv. 100	350 - 444	269 - 372	269 - 372	269 - 372	269 - 372	269 - 372
Max StatsBeneficial Nature	Lv. 100	310 - 404	225 - 328	225 - 328	225 - 328	225 - 328	225 - 328
Max StatsBeneficial Nature	Lv. 100	200 - 294	104 - 207	126 - 229	104 - 207	126 - 229	144 - 247
Max StatsBeneficial Nature	Lv. 100	230 - 324	137 - 240	170 - 273	137 - 240	170 - 273	188 - 291
Max StatsBeneficial Nature	Lv. 100	260 - 354	170 - 273	214 - 317	170 - 273	214 - 317	254 - 357
Max StatsBeneficial Nature	Lv. 100	240 - 334	144 - 247	104 - 207	104 - 207	104 - 207	104 - 207
Max StatsBeneficial Nature	Lv. 100	290 - 384	210 - 313	126 - 229	159 - 262	126 - 229	126 - 229
Max StatsBeneficial Nature	Lv. 100	330 - 424	276 - 379	148 - 251	225 - 328	148 - 251	148 - 251
Max StatsBeneficial Nature	Lv. 100	220 - 314	126 - 229	104 - 207	144 - 247	104 - 207	104 - 207
Max StatsBeneficial Nature	Lv. 100	260 - 354	170 - 273	137 - 240	188 - 291	137 - 240	137 - 240
Max StatsBeneficial Nature	Lv. 100	300 - 394	225 - 328	192 - 295	243 - 346	159 - 262	159 - 262
Max StatsBeneficial Nature	Lv. 100	200 - 294	126 - 229	91 - 194	82 - 185	91 - 194	97 - 201
Max StatsBeneficial Nature	Lv. 100	230 - 324	192 - 295	157 - 260	137 - 240	157 - 260	174 - 278
Max StatsBeneficial Nature	Lv. 100	200 - 294	137 - 240	104 - 207	60 - 163	104 - 207	126 - 229
Max StatsBeneficial Nature	Lv. 100	240 - 334	181 - 284	148 - 251	82 - 185	148 - 251	137 - 240
Max StatsBeneficial Nature	Lv. 100	280 - 374	247 - 350	203 - 306	104 - 207	203 - 306	181 - 284
Max StatsBeneficial Nature	Lv. 100	192 - 286	115 - 218	86 - 190	115 - 218	86 - 190	150 - 254
Max StatsBeneficial Nature	Lv. 100	238 - 332	199 - 302	115 - 218	199 - 302	115 - 218	238 - 342
Max StatsBeneficial Nature	Lv. 100	210 - 304	122 - 225	111 - 214	122 - 225	111 - 214	146 - 249
Max StatsBeneficial Nature	Lv. 100	260 - 354	221 - 324	144 - 247	221 - 324	144 - 247	227 - 331
Max StatsBeneficial Nature	Lv. 100	210 - 304	122 - 225	111 - 214	122 - 225	111 - 214	146 - 249
Max StatsBeneficial Nature	Lv. 100	260 - 354	221 - 324	144 - 247	221 - 324	144 - 247	227 - 331
Max StatsBeneficial Nature	Lv. 100	210 - 304	122 - 225	111 - 214	122 - 225	111 - 214	146 - 249
Max StatsBeneficial Nature	Lv. 100	260 - 354	221 - 324	144 - 247	221 - 324	144 - 247	227 - 331
Max StatsBeneficial Nature	Lv. 100	262 - 356	60 - 163	104 - 207	152 - 256	126 - 229	58 - 161
Max StatsBeneficial Nature	Lv. 100	342 - 436	126 - 229	192 - 295	240 - 344	214 - 317	69 - 172
Max StatsBeneficial Nature	Lv. 100	210 - 304	126 - 229	115 - 218	84 - 188	71 - 174	100 - 203
Max StatsBeneficial Nature	Lv. 100	234 - 328	174 - 278	141 - 245	115 - 218	97 - 201	148 - 251
Max StatsBeneficial Nature	Lv. 100	270 - 364	258 - 361	181 - 284	148 - 251	126 - 229	210 - 313
Max StatsBeneficial Nature	Lv. 100	200 - 294	137 - 240	75 - 179	115 - 218	75 - 179	172 - 276
Max StatsBeneficial Nature	Lv. 100	260 - 354	225 - 328	144 - 247	181 - 284	144 - 247	260 - 364
Max StatsBeneficial Nature	Lv. 100	220 - 314	170 - 273	192 - 295	60 - 163	60 - 163	38 - 141
Max StatsBeneficial Nature	Lv. 100	250 - 344	236 - 339	236 - 339	115 - 218	93 - 196	49 - 152
Max StatsBeneficial Nature	Lv. 100	280 - 374	302 - 405	291 - 394	137 - 240	181 - 284	60 - 163
Max StatsBeneficial Nature	Lv. 100	240 - 334	104 - 207	100 - 203	126 - 229	100 - 203	163 - 267
Max StatsBeneficial Nature	Lv. 100	244 - 338	130 - 234	126 - 229	174 - 278	126 - 229	256 - 359
Max StatsBeneficial Nature	Lv. 100	230 - 324	192 - 295	93 - 196	71 - 174	104 - 207	155 - 258
Max StatsBeneficial Nature	Lv. 100	330 - 424	302 - 405	137 - 240	115 - 218	148 - 251	199 - 302
Max StatsBeneficial Nature	Lv. 100	316 - 410	137 - 240	194 - 298	137 - 240	194 - 298	115 - 218
Max StatsBeneficial Nature	Lv. 100	260 - 354	181 - 284	126 - 229	60 - 163	82 - 185	82 - 185
Max StatsBeneficial Nature	Lv. 100	280 - 374	236 - 339	192 - 295	93 - 196	115 - 218	93 - 196
Max StatsBeneficial Nature	Lv. 100	320 - 414	313 - 416	214 - 317	126 - 229	148 - 251	104 - 207
Max StatsBeneficial Nature	Lv. 100	210 - 304	115 - 218	93 - 196	115 - 218	93 - 196	146 - 249
Max StatsBeneficial Nature	Lv. 100	260 - 354	148 - 251	126 - 229	148 - 251	126 - 229	157 - 260
Max StatsBeneficial Nature	Lv. 100	320 - 414	214 - 317	170 - 273	192 - 295	170 - 273	168 - 271
Max StatsBeneficial Nature	Lv. 100	350 - 444	225 - 328	192 - 295	71 - 174	192 - 295	104 - 207
Max StatsBeneficial Nature	Lv. 100	260 - 354	280 - 383	170 - 273	71 - 174	170 - 273	192 - 295
Max StatsBeneficial Nature	Lv. 100	200 - 294	122 - 225	159 - 262	93 - 196	137 - 240	97 - 201
Max StatsBeneficial Nature	Lv. 100	220 - 314	144 - 247	203 - 306	115 - 218	181 - 284	97 - 201
Max StatsBeneficial Nature	Lv. 100	260 - 354	232 - 335	181 - 284	159 - 262	181 - 284	207 - 311
Max StatsBeneficial Nature	Lv. 100	170 - 264	104 - 207	135 - 238	71 - 174	91 - 194	130 - 234
Max StatsBeneficial Nature	Lv. 100	190 - 284	126 - 229	223 - 326	93 - 196	179 - 282	108 - 212
Max StatsBeneficial Nature	Lv. 100	230 - 324	225 - 328	201 - 304	126 - 229	157 - 260	251 - 355
Max StatsBeneficial Nature	Lv. 100	190 - 284	64 - 168	137 - 240	86 - 190	115 - 218	150 - 254
Max StatsBeneficial Nature	Lv. 100	230 - 324	152 - 256	192 - 295	174 - 278	170 - 273	260 - 364
Max StatsBeneficial Nature	Lv. 100	200 - 294	82 - 185	115 - 218	159 - 262	115 - 218	71 - 174
Max StatsBeneficial Nature	Lv. 100	250 - 344	137 - 240	170 - 273	247 - 350	170 - 273	203 - 306
Max StatsBeneficial Nature	Lv. 100	250 - 344	207 - 311	148 - 251	181 - 284	126 - 229	221 - 324
Max StatsBeneficial Nature	Lv. 100	210 - 304	163 - 267	82 - 185	82 - 185	82 - 185	148 - 251
Max StatsBeneficial Nature	Lv. 100	230 - 324	185 - 289	104 - 207	104 - 207	104 - 207	168 - 271
Max StatsBeneficial Nature	Lv. 100	300 - 394	262 - 366	181 - 284	148 - 251	159 - 262	207 - 311
Max StatsBeneficial Nature	Lv. 100	250 - 344	203 - 306	104 - 207	38 - 141	104 - 207	115 - 218
Max StatsBeneficial Nature	Lv. 100	320 - 414	313 - 416	126 - 229	71 - 174	126 - 229	214 - 317
Max StatsBeneficial Nature	Lv. 100	260 - 354	194 - 298	152 - 256	238 - 342	152 - 256	137 - 240
Max StatsBeneficial Nature	Lv. 100	210 - 304	148 - 251	192 - 295	82 - 185	82 - 185	126 - 229
Max StatsBeneficial Nature	Lv. 100	250 - 344	236 - 339	280 - 383	148 - 251	170 - 273	104 - 207
Max StatsBeneficial Nature	Lv. 100	210 - 304	170 - 273	159 - 262	82 - 185	159 - 262	111 - 214
Max StatsBeneficial Nature	Lv. 100	240 - 334	203 - 306	258 - 361	104 - 207	258 - 361	133 - 236
Max StatsBeneficial Nature	Lv. 100	254 - 348	133 - 236	181 - 284	232 - 335	181 - 284	218 - 322
Max StatsBeneficial Nature	Lv. 100	186 - 280	71 - 174	192 - 295	126 - 229	148 - 251	71 - 174
Max StatsBeneficial Nature	Lv. 100	226 - 320	115 - 218	324 - 427	214 - 317	236 - 339	71 - 174
Max StatsBeneficial Nature	Lv. 100	218 - 312	177 - 280	232 - 335	122 - 225	104 - 207	53 - 157
Max StatsBeneficial Nature	Lv. 100	258 - 352	243 - 346	298 - 401	188 - 291	148 - 251	75 - 179
Max StatsBeneficial Nature	Lv. 100	220 - 314	251 - 355	104 - 207	168 - 271	104 - 207	159 - 262
Max StatsBeneficial Nature	Lv. 100	260 - 354	313 - 416	148 - 251	251 - 355	148 - 251	247 - 350
Max StatsBeneficial Nature	Lv. 100	210 - 304	115 - 218	141 - 245	93 - 196	141 - 245	148 - 251
Max StatsBeneficial Nature	Lv. 100	270 - 364	214 - 317	185 - 289	137 - 240	185 - 289	170 - 273
Max StatsBeneficial Nature	Lv. 100	190 - 284	148 - 251	93 - 196	181 - 284	93 - 196	148 - 251
Max StatsBeneficial Nature	Lv. 100	230 - 324	236 - 339	137 - 240	269 - 372	137 - 240	236 - 339
Max StatsBeneficial Nature	Lv. 100	220 - 314	115 - 218	93 - 196	93 - 196	93 - 196	170 - 273
Max StatsBeneficial Nature	Lv. 100	260 - 354	214 - 317	137 - 240	148 - 251	137 - 240	258 - 361
Max StatsBeneficial Nature	Lv. 100	200 - 294	71 - 174	115 - 218	126 - 229	148 - 251	104 - 207
Max StatsBeneficial Nature	Lv. 100	230 - 324	104 - 207	159 - 262	170 - 273	192 - 295	126 - 229
Max StatsBeneficial Nature	Lv. 100	250 - 344	126 - 229	214 - 317	214 - 317	247 - 350	148 - 251
Max StatsBeneficial Nature	Lv. 100	200 - 294	71 - 174	93 - 196	236 - 339	115 - 218	49 - 152
Max StatsBeneficial Nature	Lv. 100	240 - 334	93 - 196	115 - 218	280 - 383	137 - 240	71 - 174
Max StatsBeneficial Nature	Lv. 100	330 - 424	148 - 251	170 - 273	280 - 383	192 - 295	71 - 174
Max StatsBeneficial Nature	Lv. 100	234 - 328	102 - 205	115 - 218	102 - 205	115 - 218	126 - 229
Max StatsBeneficial Nature	Lv. 100	260 - 354	196 - 300	144 - 247	196 - 300	144 - 247	221 - 324
Max StatsBeneficial Nature	Lv. 100	182 - 276	115 - 218	115 - 218	148 - 251	137 - 240	102 - 205
Max StatsBeneficial Nature	Lv. 100	212 - 306	148 - 251	148 - 251	181 - 284	170 - 273	135 - 238
Max StatsBeneficial Nature	Lv. 100	252 - 346	214 - 317	192 - 295	247 - 350	214 - 317	179 - 282
Max StatsBeneficial Nature	Lv. 100	230 - 324	137 - 240	115 - 218	93 - 196	115 - 218	170 - 273
Max StatsBeneficial Nature	Lv. 100	270 - 364	225 - 328	159 - 262	137 - 240	159 - 262	214 - 317
Max StatsBeneficial Nature	Lv. 100	220 - 314	170 - 273	137 - 240	170 - 273	137 - 240	232 - 335
Max StatsBeneficial Nature	Lv. 100	210 - 304	170 - 273	104 - 207	93 - 196	104 - 207	137 - 240
Max StatsBeneficial Nature	Lv. 100	250 - 344	302 - 405	236 - 339	137 - 240	236 - 339	49 - 152
Max StatsBeneficial Nature	Lv. 100	248 - 342	126 - 229	104 - 207	126 - 229	126 - 229	38 - 141
Max StatsBeneficial Nature	Lv. 100	338 - 432	192 - 295	159 - 262	192 - 295	181 - 284	71 - 174
Max StatsBeneficial Nature	Lv. 100	220 - 314	93 - 196	115 - 218	148 - 251	192 - 295	93 - 196
Max StatsBeneficial Nature	Lv. 100	310 - 404	137 - 240	159 - 262	192 - 295	236 - 339	137 - 240
Max StatsBeneficial Nature	Lv. 100	440 - 534	170 - 273	181 - 284	93 - 196	104 - 207	148 - 251
Max StatsBeneficial Nature	Lv. 100	210 - 304	108 - 212	115 - 218	130 - 234	115 - 218	148 - 251
Max StatsBeneficial Nature	Lv. 100	250 - 344	174 - 278	137 - 240	218 - 322	137 - 240	243 - 346
Max StatsBeneficial Nature	Lv. 100	198 - 292	115 - 218	205 - 309	58 - 161	194 - 298	27 - 130
Max StatsBeneficial Nature	Lv. 100	258 - 352	212 - 315	293 - 397	124 - 227	260 - 364	49 - 152
Max StatsBeneficial Nature	Lv. 100	190 - 284	126 - 229	159 - 262	104 - 207	137 - 240	71 - 174
Max StatsBeneficial Nature	Lv. 100	230 - 324	181 - 284	214 - 317	159 - 262	192 - 295	115 - 218
Max StatsBeneficial Nature	Lv. 100	230 - 324	225 - 328	258 - 361	159 - 262	192 - 295	203 - 306
Max StatsBeneficial Nature	Lv. 100	180 - 274	126 - 229	93 - 196	104 - 207	93 - 196	137 - 240
Max StatsBeneficial Nature	Lv. 100	240 - 334	192 - 295	159 - 262	170 - 273	159 - 262	93 - 196
Max StatsBeneficial Nature	Lv. 100	280 - 374	258 - 361	181 - 284	236 - 339	181 - 284	115 - 218
Max StatsBeneficial Nature	Lv. 100	220 - 314	126 - 229	126 - 229	192 - 295	126 - 229	71 - 174
Max StatsBeneficial Nature	Lv. 100	260 - 354	170 - 273	170 - 273	280 - 383	214 - 317	93 - 196
Max StatsBeneficial Nature	Lv. 100	210 - 304	71 - 174	126 - 229	148 - 251	126 - 229	49 - 152
Max StatsBeneficial Nature	Lv. 100	230 - 324	93 - 196	137 - 240	214 - 317	137 - 240	126 - 229
