Stats	Level	HP	Attack	Defense	Sp. Attack	Sp. Defense	Speed
Max StatsBeneficial Nature	Lv. 100	230 - 324	126 - 229	203 - 306	324 - 427	203 - 306	181 - 284
Max StatsBeneficial Nature	Lv. 100	202 - 296	196 - 300	137 - 240	71 - 174	93 - 196	130 - 234
Max StatsBeneficial Nature	Lv. 100	242 - 336	262 - 366	159 - 262	93 - 196	115 - 218	152 - 256
Max StatsBeneficial Nature	Lv. 100	262 - 356	328 - 432	203 - 306	137 - 240	159 - 262	218 - 322
Max StatsBeneficial Nature	Lv. 100	220 - 314	159 - 262	93 - 196	137 - 240	93 - 196	93 - 196
Max StatsBeneficial Nature	Lv. 100	300 - 394	291 - 394	181 - 284	159 - 262	181 - 284	115 - 218
Max StatsBeneficial Nature	Lv. 100	270 - 364	115 - 218	115 - 218	214 - 317	302 - 405	236 - 339
Max StatsBeneficial Nature	Lv. 100	210 - 304	93 - 196	192 - 295	93 - 196	148 - 251	60 - 163
Max StatsBeneficial Nature	Lv. 100	270 - 364	159 - 262	93 - 196	225 - 328	137 - 240	324 - 427
Max StatsBeneficial Nature	Lv. 100	328 - 422	150 - 254	190 - 293	183 - 287	223 - 326	75 - 179
Max StatsBeneficial Nature	Lv. 100	200 - 294	192 - 295	115 - 218	126 - 229	115 - 218	148 - 251
Max StatsBeneficial Nature	Lv. 100	240 - 334	280 - 383	137 - 240	214 - 317	137 - 240	236 - 339
Max StatsBeneficial Nature	Lv. 100	264 - 358	269 - 372	203 - 306	137 - 240	203 - 306	111 - 214
Max StatsBeneficial Nature	Lv. 100	228 - 322	168 - 271	115 - 218	82 - 185	115 - 218	82 - 185
Max StatsBeneficial Nature	Lv. 100	288 - 382	278 - 381	181 - 284	126 - 229	181 - 284	126 - 229
Max StatsBeneficial Nature	Lv. 100	200 - 294	192 - 295	159 - 262	93 - 196	93 - 196	137 - 240
Max StatsBeneficial Nature	Lv. 100	240 - 334	280 - 383	225 - 328	137 - 240	159 - 262	159 - 262
Max StatsBeneficial Nature	Lv. 100	300 - 394	247 - 350	214 - 317	93 - 196	214 - 317	126 - 229
Max StatsBeneficial Nature	Lv. 100	250 - 344	188 - 291	115 - 218	86 - 190	115 - 218	137 - 240
Max StatsBeneficial Nature	Lv. 100	310 - 404	276 - 379	170 - 273	130 - 234	170 - 273	181 - 284
Max StatsBeneficial Nature	Lv. 100	250 - 344	126 - 229	170 - 273	104 - 207	148 - 251	137 - 240
Max StatsBeneficial Nature	Lv. 100	330 - 424	148 - 251	236 - 339	126 - 229	214 - 317	181 - 284
Max StatsBeneficial Nature	Lv. 100	280 - 374	218 - 322	150 - 254	236 - 339	150 - 254	148 - 251
Max StatsBeneficial Nature	Lv. 100	226 - 320	245 - 348	251 - 355	111 - 214	111 - 214	245 - 348
Max StatsBeneficial Nature	Lv. 100	214 - 308	148 - 251	115 - 218	104 - 207	115 - 218	89 - 192
Max StatsBeneficial Nature	Lv. 100	254 - 348	192 - 295	159 - 262	148 - 251	159 - 262	133 - 236
Max StatsBeneficial Nature	Lv. 100	294 - 388	236 - 339	203 - 306	280 - 383	203 - 306	221 - 324
Max StatsBeneficial Nature	Lv. 100	220 - 314	192 - 295	126 - 229	115 - 218	126 - 229	137 - 240
Max StatsBeneficial Nature	Lv. 100	280 - 374	137 - 240	148 - 251	302 - 405	236 - 339	225 - 328
Max StatsBeneficial Nature	Lv. 100	292 - 386	203 - 306	289 - 392	203 - 306	163 - 267	243 - 346
Max StatsBeneficial Nature	Lv. 100	292 - 386	289 - 392	203 - 306	163 - 267	203 - 306	243 - 346
Max StatsBeneficial Nature	Lv. 100	292 - 386	203 - 306	163 - 267	203 - 306	289 - 392	243 - 346
Max StatsBeneficial Nature	Lv. 100	268 - 362	258 - 361	159 - 262	280 - 383	181 - 284	249 - 353
Max StatsBeneficial Nature	Lv. 100	268 - 362	258 - 361	159 - 262	280 - 383	181 - 284	249 - 353
Max StatsBeneficial Nature	Lv. 100	310 - 404	269 - 372	225 - 328	335 - 438	269 - 372	203 - 306
Max StatsBeneficial Nature	Lv. 100	310 - 404	335 - 438	269 - 372	269 - 372	225 - 328	203 - 306
Max StatsBeneficial Nature	Lv. 100	288 - 382	280 - 383	203 - 306	258 - 361	181 - 284	227 - 331
Max StatsBeneficial Nature	Lv. 100	360 - 454	291 - 394	203 - 306	291 - 394	203 - 306	214 - 317
Max StatsBeneficial Nature	Lv. 100	292 - 386	163 - 267	203 - 306	289 - 392	203 - 306	243 - 346
Max StatsBeneficial Nature	Lv. 100	310 - 404	174 - 278	174 - 278	287 - 390	287 - 390	203 - 306
Max StatsBeneficial Nature	Lv. 100	252 - 346	269 - 372	214 - 317	269 - 372	214 - 317	223 - 326
Max StatsBeneficial Nature	Lv. 100	222 - 316	139 - 243	148 - 251	111 - 214	104 - 207	89 - 192
Max StatsBeneficial Nature	Lv. 100	232 - 326	177 - 280	214 - 317	128 - 232	133 - 236	130 - 234
Max StatsBeneficial Nature	Lv. 100	286 - 380	240 - 344	273 - 377	168 - 271	170 - 273	146 - 249
Max StatsBeneficial Nature	Lv. 100	190 - 284	104 - 207	93 - 196	141 - 245	137 - 240	137 - 240
Max StatsBeneficial Nature	Lv. 100	228 - 322	135 - 238	133 - 236	203 - 306	159 - 262	166 - 269
Max StatsBeneficial Nature	Lv. 100	260 - 354	157 - 260	163 - 267	256 - 359	225 - 328	234 - 337
Max StatsBeneficial Nature	Lv. 100	192 - 286	128 - 232	93 - 196	141 - 245	102 - 205	161 - 265
Max StatsBeneficial Nature	Lv. 100	218 - 312	144 - 247	119 - 223	188 - 291	128 - 232	218 - 322
Max StatsBeneficial Nature	Lv. 100	254 - 348	214 - 317	152 - 256	232 - 335	161 - 265	273 - 377
Max StatsBeneficial Nature	Lv. 100	186 - 280	84 - 188	89 - 192	75 - 179	84 - 188	130 - 234
Max StatsBeneficial Nature	Lv. 100	280 - 374	128 - 232	174 - 278	115 - 218	174 - 278	177 - 280
Max StatsBeneficial Nature	Lv. 100	200 - 294	115 - 218	100 - 203	93 - 196	89 - 192	141 - 245
Max StatsBeneficial Nature	Lv. 100	234 - 328	166 - 269	126 - 229	128 - 232	119 - 223	190 - 293
Max StatsBeneficial Nature	Lv. 100	266 - 360	183 - 287	161 - 265	168 - 271	157 - 260	282 - 386
Max StatsBeneficial Nature	Lv. 100	186 - 280	82 - 185	93 - 196	64 - 168	60 - 163	82 - 185
Max StatsBeneficial Nature	Lv. 100	200 - 294	53 - 157	137 - 240	64 - 168	71 - 174	69 - 172
Max StatsBeneficial Nature	Lv. 100	270 - 364	119 - 223	115 - 218	203 - 306	115 - 218	201 - 304
Max StatsBeneficial Nature	Lv. 100	234 - 328	115 - 218	133 - 236	166 - 269	124 - 227	163 - 267
Max StatsBeneficial Nature	Lv. 100	282 - 376	155 - 258	163 - 267	245 - 348	150 - 254	238 - 342
Max StatsBeneficial Nature	Lv. 100	198 - 292	89 - 192	91 - 194	139 - 243	179 - 282	97 - 201
Max StatsBeneficial Nature	Lv. 100	218 - 312	104 - 207	108 - 212	170 - 273	221 - 324	119 - 223
Max StatsBeneficial Nature	Lv. 100	266 - 360	148 - 251	155 - 258	251 - 355	344 - 447	170 - 273
Max StatsBeneficial Nature	Lv. 100	242 - 336	148 - 251	111 - 214	141 - 245	130 - 234	119 - 223
Max StatsBeneficial Nature	Lv. 100	356 - 450	225 - 328	141 - 245	218 - 322	183 - 287	155 - 258
Max StatsBeneficial Nature	Lv. 100	244 - 338	185 - 289	141 - 245	106 - 210	111 - 214	100 - 203
Max StatsBeneficial Nature	Lv. 100	300 - 394	278 - 381	177 - 280	157 - 260	161 - 265	133 - 236
Max StatsBeneficial Nature	Lv. 100	260 - 354	181 - 284	137 - 240	148 - 251	203 - 306	229 - 333
Max StatsBeneficial Nature	Lv. 100	234 - 328	111 - 214	124 - 227	144 - 247	137 - 240	155 - 258
Max StatsBeneficial Nature	Lv. 100	258 - 352	111 - 214	172 - 276	188 - 291	183 - 287	234 - 337
Max StatsBeneficial Nature	Lv. 100	200 - 294	181 - 284	225 - 328	82 - 185	86 - 190	67 - 170
Max StatsBeneficial Nature	Lv. 100	228 - 322	247 - 350	335 - 438	104 - 207	113 - 216	82 - 185
Max StatsBeneficial Nature	Lv. 100	230 - 324	115 - 218	335 - 438	115 - 218	335 - 438	137 - 240
Max StatsBeneficial Nature	Lv. 100	266 - 360	119 - 223	137 - 240	144 - 247	148 - 251	56 - 159
Max StatsBeneficial Nature	Lv. 100	312 - 406	163 - 267	163 - 267	223 - 326	201 - 304	69 - 172
Max StatsBeneficial Nature	Lv. 100	234 - 328	111 - 214	150 - 254	135 - 238	130 - 234	113 - 216
Max StatsBeneficial Nature	Lv. 100	274 - 368	181 - 284	194 - 298	192 - 295	170 - 273	163 - 267
Max StatsBeneficial Nature	Lv. 100	216 - 310	124 - 227	122 - 225	86 - 190	106 - 210	104 - 207
Max StatsBeneficial Nature	Lv. 100	282 - 376	207 - 311	199 - 302	155 - 258	170 - 273	166 - 269
Max StatsBeneficial Nature	Lv. 100	194 - 288	119 - 223	152 - 256	91 - 194	128 - 232	115 - 218
Max StatsBeneficial Nature	Lv. 100	254 - 348	236 - 339	258 - 361	124 - 227	194 - 298	155 - 258
Max StatsBeneficial Nature	Lv. 100	210 - 304	137 - 240	137 - 240	137 - 240	137 - 240	71 - 174
Max StatsBeneficial Nature	Lv. 100	240 - 334	170 - 273	203 - 306	218 - 322	276 - 379	102 - 205
Max StatsBeneficial Nature	Lv. 100	210 - 304	122 - 225	141 - 245	133 - 236	144 - 247	102 - 205
Max StatsBeneficial Nature	Lv. 100	252 - 346	166 - 269	199 - 302	269 - 372	201 - 304	135 - 238
Max StatsBeneficial Nature	Lv. 100	198 - 292	89 - 192	78 - 181	139 - 243	100 - 203	159 - 262
Max StatsBeneficial Nature	Lv. 100	234 - 328	126 - 229	119 - 223	245 - 348	212 - 315	245 - 348
Max StatsBeneficial Nature	Lv. 100	226 - 320	201 - 304	174 - 278	104 - 207	104 - 207	111 - 214
Max StatsBeneficial Nature	Lv. 100	274 - 368	271 - 375	267 - 370	157 - 260	135 - 238	161 - 265
Max StatsBeneficial Nature	Lv. 100	264 - 358	135 - 238	115 - 218	152 - 256	144 - 247	106 - 210
Max StatsBeneficial Nature	Lv. 100	356 - 450	174 - 278	163 - 267	223 - 326	207 - 311	133 - 236
Max StatsBeneficial Nature	Lv. 100	300 - 394	148 - 251	148 - 251	247 - 350	291 - 394	137 - 240
Max StatsBeneficial Nature	Lv. 100	266 - 360	207 - 311	170 - 273	168 - 271	144 - 247	265 - 368
Max StatsBeneficial Nature	Lv. 100	244 - 338	133 - 236	130 - 234	183 - 287	152 - 256	227 - 331
Max StatsBeneficial Nature	Lv. 100	210 - 304	115 - 218	335 - 438	115 - 218	335 - 438	115 - 218
Max StatsBeneficial Nature	Lv. 100	200 - 294	115 - 218	82 - 185	126 - 229	170 - 273	93 - 196
Max StatsBeneficial Nature	Lv. 100	246 - 340	170 - 273	122 - 225	188 - 291	254 - 357	137 - 240
Max StatsBeneficial Nature	Lv. 100	290 - 384	225 - 328	159 - 262	247 - 350	335 - 438	181 - 284
Max StatsBeneficial Nature	Lv. 100	224 - 318	181 - 284	205 - 309	181 - 284	196 - 300	170 - 273
Max StatsBeneficial Nature	Lv. 100	196 - 290	159 - 262	111 - 214	115 - 218	137 - 240	89 - 192
Max StatsBeneficial Nature	Lv. 100	280 - 374	247 - 350	172 - 276	148 - 251	185 - 289	128 - 232
Max StatsBeneficial Nature	Lv. 100	208 - 302	150 - 254	159 - 262	102 - 205	126 - 229	117 - 221
Max StatsBeneficial Nature	Lv. 100	240 - 334	203 - 306	273 - 377	133 - 236	170 - 273	190 - 293
Max StatsBeneficial Nature	Lv. 100	220 - 314	157 - 260	192 - 295	75 - 179	82 - 185	67 - 170
Max StatsBeneficial Nature	Lv. 100	300 - 394	262 - 366	410 - 513	102 - 205	106 - 210	67 - 170
Max StatsBeneficial Nature	Lv. 100	190 - 284	71 - 174	82 - 185	104 - 207	93 - 196	126 - 229
Max StatsBeneficial Nature	Lv. 100	280 - 374	159 - 262	181 - 284	218 - 322	181 - 284	276 - 379
Max StatsBeneficial Nature	Lv. 100	362 - 456	293 - 397	214 - 317	293 - 397	221 - 324	223 - 326
Max StatsBeneficial Nature	Lv. 100	362 - 456	293 - 397	214 - 317	293 - 397	221 - 324	223 - 326
Max StatsBeneficial Nature	Lv. 100	326 - 420	225 - 328	271 - 375	183 - 287	214 - 317	214 - 317
Max StatsBeneficial Nature	Lv. 100	210 - 304	225 - 328	335 - 438	225 - 328	335 - 438	115 - 218
Max StatsBeneficial Nature	Lv. 100	270 - 364	247 - 350	137 - 240	335 - 438	291 - 394	159 - 262
Max StatsBeneficial Nature	Lv. 100	270 - 364	247 - 350	269 - 372	291 - 394	203 - 306	159 - 262
Max StatsBeneficial Nature	Lv. 100	246 - 340	126 - 229	126 - 229	115 - 218	115 - 218	97 - 201
Max StatsBeneficial Nature	Lv. 100	266 - 360	170 - 273	170 - 273	159 - 262	159 - 262	119 - 223
Max StatsBeneficial Nature	Lv. 100	266 - 360	240 - 344	170 - 273	225 - 328	225 - 328	159 - 262
Max StatsBeneficial Nature	Lv. 100	200 - 294	148 - 251	93 - 196	137 - 240	93 - 196	159 - 262
Max StatsBeneficial Nature	Lv. 100	240 - 334	192 - 295	115 - 218	181 - 284	115 - 218	203 - 306
Max StatsBeneficial Nature	Lv. 100	300 - 394	258 - 361	203 - 306	181 - 284	203 - 306	137 - 240
Max StatsBeneficial Nature	Lv. 100	210 - 304	124 - 227	124 - 227	150 - 254	128 - 232	93 - 196
Max StatsBeneficial Nature	Lv. 100	230 - 324	157 - 260	157 - 260	205 - 309	183 - 287	115 - 218
Max StatsBeneficial Nature	Lv. 100	270 - 364	168 - 271	168 - 271	282 - 386	260 - 364	137 - 240
Max StatsBeneficial Nature	Lv. 100	180 - 274	170 - 273	71 - 174	71 - 174	71 - 174	148 - 251
Max StatsBeneficial Nature	Lv. 100	220 - 314	192 - 295	115 - 218	93 - 196	115 - 218	170 - 273
Max StatsBeneficial Nature	Lv. 100	270 - 364	269 - 372	170 - 273	170 - 273	170 - 273	137 - 240
Max StatsBeneficial Nature	Lv. 100	206 - 300	159 - 262	71 - 174	71 - 174	71 - 174	104 - 207
Max StatsBeneficial Nature	Lv. 100	286 - 380	247 - 350	137 - 240	126 - 229	137 - 240	104 - 207
Max StatsBeneficial Nature	Lv. 100	204 - 298	141 - 245	104 - 207	126 - 229	104 - 207	106 - 210
Max StatsBeneficial Nature	Lv. 100	224 - 318	185 - 289	214 - 317	126 - 229	170 - 273	84 - 188
Max StatsBeneficial Nature	Lv. 100	264 - 358	159 - 262	203 - 306	324 - 427	170 - 273	100 - 203
Max StatsBeneficial Nature	Lv. 100	204 - 298	185 - 289	130 - 234	97 - 201	108 - 212	144 - 247
Max StatsBeneficial Nature	Lv. 100	304 - 398	295 - 399	174 - 278	141 - 245	152 - 256	100 - 203
Max StatsBeneficial Nature	Lv. 100	260 - 354	159 - 262	159 - 262	221 - 324	159 - 262	210 - 313
Max StatsBeneficial Nature	Lv. 100	190 - 284	104 - 207	93 - 196	126 - 229	93 - 196	190 - 293
Max StatsBeneficial Nature	Lv. 100	230 - 324	126 - 229	137 - 240	214 - 317	159 - 262	278 - 381
Max StatsBeneficial Nature	Lv. 100	200 - 294	148 - 251	93 - 196	71 - 174	93 - 196	137 - 240
Max StatsBeneficial Nature	Lv. 100	260 - 354	258 - 361	148 - 251	126 - 229	148 - 251	251 - 355
Max StatsBeneficial Nature	Lv. 100	200 - 294	49 - 152	49 - 152	60 - 163	60 - 163	93 - 196
Max StatsBeneficial Nature	Lv. 100	210 - 304	122 - 225	141 - 245	100 - 203	119 - 223	104 - 207
Max StatsBeneficial Nature	Lv. 100	210 - 304	144 - 247	339 - 443	122 - 225	317 - 421	82 - 185
Max StatsBeneficial Nature	Lv. 100	250 - 344	225 - 328	159 - 262	104 - 207	126 - 229	104 - 207
Max StatsBeneficial Nature	Lv. 100	310 - 404	280 - 383	225 - 328	126 - 229	192 - 295	82 - 185
Max StatsBeneficial Nature	Lv. 100	186 - 280	93 - 196	119 - 223	93 - 196	163 - 267	64 - 168
Max StatsBeneficial Nature	Lv. 100	246 - 340	159 - 262	207 - 311	115 - 218	295 - 399	97 - 201
Max StatsBeneficial Nature	Lv. 100	190 - 284	126 - 229	82 - 185	115 - 218	82 - 185	82 - 185
Max StatsBeneficial Nature	Lv. 100	250 - 344	236 - 339	203 - 306	181 - 284	203 - 306	104 - 207
Max StatsBeneficial Nature	Lv. 100	190 - 284	82 - 185	126 - 229	148 - 251	170 - 273	38 - 141
Max StatsBeneficial Nature	Lv. 100	230 - 324	104 - 207	181 - 284	203 - 306	225 - 328	71 - 174
Max StatsBeneficial Nature	Lv. 100	206 - 300	102 - 205	93 - 196	161 - 265	93 - 196	174 - 278
Max StatsBeneficial Nature	Lv. 100	246 - 340	146 - 249	137 - 240	249 - 353	137 - 240	262 - 366
Max StatsBeneficial Nature	Lv. 100	250 - 344	170 - 273	115 - 218	104 - 207	115 - 218	115 - 218
Max StatsBeneficial Nature	Lv. 100	350 - 444	280 - 383	181 - 284	126 - 229	137 - 240	137 - 240
Max StatsBeneficial Nature	Lv. 100	194 - 288	71 - 174	89 - 192	71 - 174	89 - 192	75 - 179
Max StatsBeneficial Nature	Lv. 100	214 - 308	93 - 196	111 - 214	93 - 196	111 - 214	141 - 245
Max StatsBeneficial Nature	Lv. 100	254 - 348	269 - 372	221 - 324	115 - 218	221 - 324	163 - 267
Max StatsBeneficial Nature	Lv. 100	212 - 306	119 - 223	203 - 306	185 - 289	247 - 350	225 - 328
Max StatsBeneficial Nature	Lv. 100	290 - 384	137 - 240	181 - 284	203 - 306	247 - 350	137 - 240
Max StatsBeneficial Nature	Lv. 100	310 - 404	269 - 372	203 - 306	93 - 196	137 - 240	181 - 284
Max StatsBeneficial Nature	Lv. 100	160 - 254	82 - 185	93 - 196	49 - 152	71 - 174	181 - 284
Max StatsBeneficial Nature	Lv. 100	260 - 354	280 - 383	313 - 416	137 - 240	203 - 306	93 - 196
Max StatsBeneficial Nature	Lv. 100	220 - 314	126 - 229	181 - 284	159 - 262	104 - 207	38 - 141
Max StatsBeneficial Nature	Lv. 100	280 - 374	170 - 273	247 - 350	225 - 328	170 - 273	82 - 185
Max StatsBeneficial Nature	Lv. 100	220 - 314	137 - 240	291 - 394	71 - 174	291 - 394	16 - 119
Max StatsBeneficial Nature	Lv. 100	300 - 394	214 - 317	214 - 317	214 - 317	214 - 317	135 - 238
Max StatsBeneficial Nature	Lv. 100	300 - 394	214 - 317	214 - 317	214 - 317	214 - 317	214 - 317
Max StatsBeneficial Nature	Lv. 100	230 - 324	137 - 240	225 - 328	137 - 240	225 - 328	137 - 240
Max StatsBeneficial Nature	Lv. 100	240 - 334	258 - 361	148 - 251	170 - 273	214 - 317	148 - 251
Max StatsBeneficial Nature	Lv. 100	230 - 324	177 - 280	302 - 405	205 - 309	192 - 295	84 - 188
Max StatsBeneficial Nature	Lv. 100	240 - 334	221 - 324	144 - 247	93 - 196	166 - 269	216 - 320
Max StatsBeneficial Nature	Lv. 100	220 - 314	203 - 306	181 - 284	115 - 218	236 - 339	216 - 320
Max StatsBeneficial Nature	Lv. 100	246 - 340	236 - 339	159 - 262	159 - 262	159 - 262	207 - 311
Max StatsBeneficial Nature	Lv. 100	266 - 360	137 - 240	192 - 295	302 - 405	205 - 309	84 - 188
Max StatsBeneficial Nature	Lv. 100	250 - 344	293 - 397	225 - 328	194 - 298	203 - 306	93 - 196
Max StatsBeneficial Nature	Lv. 100	200 - 294	126 - 229	148 - 251	104 - 207	104 - 207	104 - 207
Max StatsBeneficial Nature	Lv. 100	220 - 314	170 - 273	203 - 306	148 - 251	159 - 262	148 - 251
Max StatsBeneficial Nature	Lv. 100	260 - 354	247 - 350	280 - 383	225 - 328	236 - 339	192 - 295
Max StatsBeneficial Nature	Lv. 100	250 - 344	258 - 361	192 - 295	214 - 317	170 - 273	291 - 394
Max StatsBeneficial Nature	Lv. 100	250 - 344	192 - 295	170 - 273	291 - 394	258 - 361	214 - 317
Max StatsBeneficial Nature	Lv. 100	250 - 344	291 - 394	258 - 361	192 - 295	214 - 317	170 - 273
Max StatsBeneficial Nature	Lv. 100	250 - 344	170 - 273	258 - 361	214 - 317	291 - 394	192 - 295
Max StatsBeneficial Nature	Lv. 100	196 - 290	69 - 172	73 - 177	69 - 172	73 - 177	86 - 190
Max StatsBeneficial Nature	Lv. 100	196 - 290	69 - 172	293 - 397	69 - 172	293 - 397	86 - 190
Max StatsBeneficial Nature	Lv. 100	384 - 478	306 - 410	240 - 344	254 - 357	201 - 304	218 - 322
Max StatsBeneficial Nature	Lv. 100	384 - 478	254 - 357	201 - 304	306 - 410	240 - 344	218 - 322
Max StatsBeneficial Nature	Lv. 100	328 - 422	122 - 225	108 - 212	284 - 388	293 - 397	232 - 335
Max StatsBeneficial Nature	Lv. 100	324 - 418	311 - 414	311 - 414	122 - 225	122 - 225	179 - 282
Max StatsBeneficial Nature	Lv. 100	252 - 346	306 - 410	86 - 190	306 - 410	86 - 190	337 - 441
Max StatsBeneficial Nature	Lv. 100	276 - 370	201 - 304	161 - 265	386 - 489	161 - 265	188 - 291
Max StatsBeneficial Nature	Lv. 100	304 - 398	227 - 331	232 - 335	240 - 344	227 - 331	139 - 243
Max StatsBeneficial Nature	Lv. 100	228 - 322	403 - 507	293 - 397	135 - 238	73 - 177	245 - 348
Max StatsBeneficial Nature	Lv. 100	556 - 650	227 - 331	122 - 225	218 - 322	122 - 225	100 - 203
Max StatsBeneficial Nature	Lv. 100	304 - 398	240 - 344	227 - 331	284 - 388	201 - 304	179 - 282
Max StatsBeneficial Nature	Lv. 100	270 - 364	214 - 317	258 - 361	291 - 394	258 - 361	148 - 251
Max StatsBeneficial Nature	Lv. 100	290 - 384	280 - 383	181 - 284	203 - 306	203 - 306	280 - 383
Max StatsBeneficial Nature	Lv. 100	244 - 338	166 - 269	152 - 256	166 - 269	152 - 256	166 - 269
Max StatsBeneficial Nature	Lv. 100	256 - 350	166 - 269	166 - 269	284 - 388	166 - 269	271 - 375
Max StatsBeneficial Nature	Lv. 100	232 - 326	293 - 397	469 - 573	122 - 225	227 - 331	34 - 137
Max StatsBeneficial Nature	Lv. 100	216 - 310	284 - 388	122 - 225	337 - 441	179 - 282	240 - 344
Max StatsBeneficial Nature	Lv. 100	286 - 380	251 - 355	170 - 273	229 - 333	181 - 284	320 - 423
Max StatsBeneficial Nature	Lv. 100	No Candy	202 - 233	148 - 200	148 - 200	126 - 176	82 - 127
Max StatsBeneficial Nature	Lv. 100	Candy	202 - 433	148 - 400	148 - 400	126 - 376	82 - 327
Max StatsBeneficial Nature	Lv. 100	No Candy	380 - 411	320 - 389	320 - 389	181 - 236	148 - 200
Max StatsBeneficial Nature	Lv. 100	Candy	380 - 611	320 - 589	320 - 589	181 - 436	148 - 400
